Milliseconds,Weight (grams)
12,-1.153638
23,-0.4178532
35,0.2906805
46,0.05450259
57,0.2906805
69,1.080968
80,0.3906019
92,0.1362565
103,0.5904448
115,0.6631149
126,0.3451831
137,-0.06358636
149,-0.09083766
160,-0.2997643
172,-0.5268584
183,0.5450259
195,1.017382
206,0.890209
217,1.099136
229,-0.154424
240,-0.9810467
252,-0.8811253
263,-1.280811
275,-1.044633
286,-0.6086123
297,-0.09992142
309,0.3451831
320,0.2180104
332,-0.8084551
343,-0.3542669
355,-0.6267798
366,-0.4451045
378,0.4360208
389,0.8175389
400,0.2089266
412,-0.69945
423,0.1453403
435,0.4178532
446,-0.4905233
458,-0.7812038
516,-1.453403
526,-0.5268584
538,-0.4905233
549,-1.208141
560,-0.6449473
572,0.3724344
583,-0.1453403
595,-0.09992142
606,0.08175388
618,-0.426937
673,-1.25356
675,-0.890209
686,-1.426151
698,-0.7812038
709,-0.3451831
720,-0.154424
732,0.1725916
743,-0.4814395
755,-1.180889
766,-1.199057
816,-0.9901304
823,-0.3270155
835,0.7539526
846,-0.4360208
858,-1.289895
869,-1.062801
881,-1.080968
892,-0.3542669
903,0.463272
915,-0.2543454
965,-1.171806
972,-0.9447116
983,-1.144554
995,-1.362565
1006,-1.389816
1018,-0.77212
1029,-0.4541883
1041,-0.5177746
1052,-1.126387
1063,-0.6086123
1221,-1.035549
1223,-1.571491
1235,-0.8720415
1246,0.1725916
1258,0.4905233
1269,-0.154424
1281,0.3542669
1292,0.7176175
1303,0.7630363
1315,-0.01816753
1367,-1.108219
1372,-0.7448688
1384,-0.581361
1395,-1.308062
1406,-0.9174603
1418,-0.1453403
1429,-0.3542669
1441,-0.9719629
1452,-0.6812824
1464,-1.498821
1521,-1.199057
1532,-0.5995286
1544,-0.4814395
1555,-0.2543454
1566,-0.7176175
1578,-0.7902876
1589,-0.8629578
1601,-1.126387
1612,-1.444319
1624,-1.653245
1682,-0.308848
1692,-0.9992143
1711,-0.9174603
1715,-1.54424
1726,-2.125601
1738,-1.725915
1749,-0.9265441
1761,-0.6812824
1772,-0.7448688
1784,-0.9992143
1841,-0.6631149
1852,-0.5086909
1864,0.09992142
1875,-0.6631149
1887,-1.017382
1898,-1.008298
1909,-1.080968
1921,-1.017382
1932,-0.3996857
1944,-0.2089266
2000,-1.199057
2001,-1.153638
2012,-1.3989
2024,-1.3989
2035,-0.6267798
2047,-0.3633506
2058,-0.308848
2069,-0.9537953
2081,-1.189973
2092,-0.9810467
2150,-0.6086123
2161,-1.3989
2172,-1.180889
2184,-0.3179318
2195,0.1362565
2207,-0.1271727
2218,-0.272513
2230,-1.035549
2241,-0.8266227
2252,-1.017382
2308,-1.989345
2310,-1.389816
2321,-1.798586
2333,-2.261858
2344,-0.77212
2355,-1.553324
2367,-2.080182
2378,-1.934842
2390,-1.635078
2401,-0.4905233
2459,-1.344397
2470,-1.498821
2481,-1.535156
2492,-1.417067
2504,-0.9083766
2515,-1.317146
2527,-0.7902876
2538,-0.5268584
2550,-0.7085337
2561,-1.889423
2619,-0.2543454
2630,0.1180889
2641,-0.7085337
2652,-1.099136
2664,-1.008298
2675,-1.571491
2687,-2.134685
2698,-1.335314
2710,-0.77212
2721,-0.8266227
2780,-0.890209
2790,-0.0272513
2801,0.2815967
2813,-0.1907591
2824,-0.5631934
2835,-0.581361
2847,-0.1816753
2858,-0.463272
2870,-0.8175389
2881,-1.053717
2947,-0.5631934
2950,-0.7902876
2965,-1.971177
2973,-1.498821
2984,-1.25356
2995,-1.035549
3007,-0.8629578
3018,-0.735785
3030,-1.153638
3041,-1.362565
3103,0.04541883
3110,-2.080182
3121,-2.343611
3133,-0.9447116
3144,-1.571491
3156,-2.116517
3167,-1.507905
3178,-0.8720415
3190,-1.180889
3201,-0.7539526
3375,-0.1180889
3384,-0.9447116
3396,-2.043847
3407,-1.962093
3419,-1.61691
3430,-1.744083
3441,-0.9356278
3453,-0.581361
3464,-0.2180104
3476,-0.6358636
3541,-1.017382
3544,-1.417067
3556,-0.4723558
3567,-1.32623
3578,-0.890209
3590,-0.9447116
3601,-0.5631934
3613,-0.6812824
3624,-0.5541097
3636,0.4451045
3701,-1.498821
3704,-1.980261
3716,-1.825837
3727,-0.3724344
3739,-0.426937
3750,-0.7902876
3761,-1.853088
3773,-2.216439
3784,-1.507905
3796,-0.8447903
3863,-1.271727
3864,-1.189973
3876,-0.7085337
3887,-0.1998428
3899,-0.9083766
3910,-0.8992928
3921,-1.280811
3933,-0.77212
3944,0.09992142
3956,-0.3542669
4023,-2.052931
4025,-0.6812824
4036,-0.5631934
4047,-0.463272
4059,-0.4451045
4070,-1.871256
4082,-1.889423
4093,-0.7176175
4104,-0.9810467
4116,-0.9719629
4188,-1.099136
4196,-1.644162
4207,-1.317146
4219,-0.426937
4230,-1.171806
4242,-1.099136
4253,-0.6631149
4264,-1.407984
4276,-1.417067
4287,-1.189973
4355,-0.9447116
4356,-0.890209
4367,-0.4541883
4379,-1.117303
4394,-1.871256
4402,-1.653245
4413,-1.208141
4424,-1.844004
4436,-2.561622
4447,-1.153638
4561,-1.144554
4573,-1.162722
4585,-1.798586
4596,-1.871256
4607,-1.716832
4619,-0.9628791
4630,-0.272513
4642,-0.8811253
4653,-0.7085337
4665,-0.5177746
4717,-2.779632
4722,-1.798586
4733,-0.6086123
4745,-0.4087695
4756,-1.825837
4767,-1.516989
4779,-1.189973
4790,-2.125601
4802,-1.54424
4813,-2.134685
4861,-1.834921
4870,-1.68958
4882,-0.9174603
4893,-0.6903662
4905,-1.008298
4916,-2.107434
4927,-0.8357064
4939,0.1907591
4950,-1.171806
4962,-1.607826
5009,-1.435235
5019,-1.180889
5030,-0.4905233
5045,-1.171806
5053,-1.807669
5065,-1.962093
5076,-1.289895
5087,-0.5359422
5099,-0.3360993
5110,-1.907591
5158,-0.8175389
5168,-1.035549
5179,-0.6449473
5190,-1.380732
5202,-1.389816
5213,-0.8720415
5225,-1.044633
5236,-0.2089266
5248,-0.5450259
5259,-0.6812824
5307,-2.116517
5316,-1.971177
5328,-0.7993713
5339,-0.154424
5350,-1.317146
5362,-1.426151
5373,-1.589659
5385,-0.7267013
5396,-1.090052
5408,-1.017382
5574,-2.261858
5579,-1.153638
5590,-0.8357064
5602,-1.108219
5613,-1.071884
5625,-1.126387
5636,-1.516989
5648,-0.9083766
5659,-0.6086123
5670,-1.180889
5720,-0.5904448
5728,-1.308062
5739,-1.153638
5750,-1.489738
5762,-1.88034
5773,-2.588873
5785,-2.643376
5796,-1.462486
5808,-1.053717
5819,-1.217225
5867,-1.644162
5876,-1.789502
5888,-1.971177
5899,-1.526073
5911,-0.7902876
5922,-1.008298
5933,-0.7176175
5945,-1.199057
5956,-1.462486
5968,-1.680497
6018,-0.5995286
6025,-0.5995286
6036,-1.271727
6048,-1.271727
6059,-1.135471
6071,-1.580575
6082,-1.507905
6093,-2.062015
6105,-1.635078
6116,-0.8266227
6175,-1.971177
6185,-1.907591
6196,-1.208141
6208,-0.6358636
6219,-0.8266227
6231,-1.25356
6242,-0.7267013
6254,-1.117303
6265,-0.6267798
6276,-0.9265441
6333,-0.9628791
6334,-0.3270155
6345,-1.407984
6356,-1.625994
6368,-1.280811
6379,-0.08175388
6391,-0.5086909
6402,-1.725915
6414,-0.8447903
6425,-0.853874
6482,-1.607826
6494,-0.8992928
6505,-0.3906019
6516,-1.435235
6528,-1.435235
6539,-1.199057
6551,-1.271727
6562,-2.452617
6574,-1.789502
6585,-0.8266227
6643,-1.25356
6654,-1.371649
6665,-0.9992143
6676,-1.099136
6688,-0.3179318
6699,-0.463272
6711,-0.9719629
6722,-1.32623
6734,-1.526073
6745,-1.598743
6802,-0.9447116
6814,-0.8811253
6825,-1.671413
6837,-1.407984
6848,-2.543454
6859,-2.825051
6871,-2.016596
6882,-0.463272
6894,-1.044633
6905,-1.816753
6962,-1.353481
6974,-1.217225
6985,-1.335314
6997,-1.871256
7008,-3.324658
7019,-2.634292
7031,-1.744083
7042,-1.898507
7054,-2.052931
7065,-0.09992142
7123,-1.762251
7134,-1.934842
7145,-1.389816
7157,-1.144554
7168,-0.3633506
7179,-0.7630363
7191,-0.8811253
7202,-1.562408
7214,-1.153638
7225,-1.271727
7287,-1.980261
7294,-2.280025
7305,-1.844004
7317,-1.453403
7328,-0.1090052
7340,-0.8992928
7351,-1.598743
7362,-1.308062
7374,-1.162722
7385,-1.725915
7445,0.1907591
7454,-0.9992143
7465,-1.489738
7477,-1.662329
7488,-1.925758
7500,-0.9083766
7511,-0.735785
7522,-1.271727
7534,-1.289895
7547,-1.435235
7720,-2.434449
7728,-1.135471
7740,-1.153638
7751,-1.889423
7762,-1.644162
7774,-1.871256
7785,-2.552538
7797,-2.107434
7808,-1.789502
7820,-1.962093
7880,-1.362565
7888,-2.307276
7900,-1.035549
7911,-0.6540311
7923,-0.9356278
7934,-0.9265441
7945,-1.61691
7957,-2.216439
7968,-1.135471
7980,-1.335314
8041,-1.671413
8048,-1.235392
8060,-0.5359422
8071,-0.3542669
8083,-1.017382
8094,-1.32623
8105,-0.426937
8117,-0.2997643
8128,-0.5904448
8140,-0.6903662
8200,-2.307276
8208,-1.998428
8220,-1.625994
8231,-1.680497
8243,-1.226308
8254,-1.898507
8265,-2.38903
8277,-2.052931
8294,-0.69945
8300,-1.453403
8364,-1.644162
8368,-1.380732
8380,-0.8629578
8391,-1.026466
8403,-1.907591
8414,-1.417067
8426,-2.043847
8437,-2.416282
8448,-2.234606
8460,-1.32623
8525,-2.616124
8528,-1.925758
8540,-1.426151
8551,-1.417067
8563,-1.389816
8574,-0.9992143
8586,-1.171806
8597,-1.353481
8608,-1.407984
8620,-2.080182
8684,-2.4617
8689,-2.806884
8700,-2.216439
8711,-1.090052
8723,-1.444319
8734,-1.635078
8746,-2.189188
8757,-2.289109
8768,-2.289109
8780,-1.898507
8887,-1.671413
8894,-0.9356278
8906,-0.3815182
8917,-1.008298
8929,-0.5904448
8940,-0.5086909
8951,-2.134685
8963,-3.742512
8974,-2.434449
8989,-2.479868
9035,-1.47157
9043,-2.02568
9054,-1.844004
9066,-0.617696
9077,-0.8175389
9089,-1.226308
9100,-1.553324
9111,-2.089266
9123,-0.69945
9134,-0.5631934
9181,-2.325444
9191,-2.443533
9203,-2.379946
9214,-1.426151
9226,-1.780418
9237,-1.95301
9249,-1.535156
9260,-0.77212
9271,-1.217225
9283,-1.444319
9332,-2.452617
9340,-1.344397
9351,-1.389816
9363,-1.417067
9374,-1.244476
9386,-1.208141
9397,-0.890209
9409,-1.526073
9420,-2.116517
9432,-1.54424
9482,-2.152853
9489,-2.007512
9500,-2.298193
9512,-2.034764
9523,-1.962093
9534,-2.189188
9546,-2.897721
9557,-1.68958
9572,-1.344397
9580,-1.807669
9630,-2.280025
9637,-2.443533
9649,-2.080182
9660,-1.753167
9672,-0.69945
9683,-0.8811253
9694,-1.135471
9706,-0.8447903
9717,-1.235392
9729,-2.198271
9890,-1.453403
9900,-0.9537953
9912,-0.9992143
9923,-1.989345
9934,-1.68958
9946,-1.053717
9957,-1.589659
9969,-1.716832
9980,-2.09835
9992,-1.289895
10042,-2.307276
10049,-1.871256
10060,-2.252774
10072,-1.571491
10083,-1.862172
10095,-1.54424
10106,-2.425365
10117,-1.762251
10129,-1.662329
10140,-2.252774
10195,-1.825837
10197,-2.234606
10209,-2.189188
10220,-0.4360208
10232,-1.226308
10243,-1.371649
10255,-0.9810467
10266,-1.934842
10281,-2.616124
10289,-1.625994
10339,-1.535156
10346,-0.9174603
10357,-2.416282
10369,-1.61691
10380,-1.771334
10392,-1.771334
10403,-1.580575
10415,-2.743297
10426,-3.024894
10437,-1.798586
10489,-2.043847
10495,-1.862172
10506,-2.607041
10517,-2.843219
10529,-1.362565
10540,-1.435235
10552,-0.9810467
10563,-1.108219
10575,-1.32623
10586,-1.535156
10640,-2.398114
10643,-2.062015
10655,-2.470784
10666,-1.862172
10677,-1.208141
10689,-1.462486
10700,-1.844004
10712,-1.453403
10723,-2.034764
10735,-2.207355
10786,-1.480654
10792,-1.653245
10803,-2.370863
10815,-2.052931
10826,-1.635078
10838,-1.95301
10849,-2.661543
10860,-1.680497
10879,-1.371649
10883,-0.7902876
10937,-2.516203
10940,-2.234606
10952,-1.998428
10963,-2.688795
10975,-2.825051
10986,-2.588873
10998,-1.235392
11009,-1.244476
11020,-2.570706
11032,-1.480654
11087,-2.325444
11089,-1.489738
11100,-1.407984
11112,-2.152853
11123,-2.307276
11135,-1.144554
11146,-1.371649
11158,-1.943926
11169,-2.143769
11180,-2.343611
11242,-2.915889
11249,-1.962093
11260,-2.071099
11272,-1.88034
11283,-1.417067
11295,-2.198271
11306,-1.716832
11318,-0.9719629
11329,-1.108219
11340,-1.88034
11396,-1.526073
11398,-1.853088
11409,-1.298978
11421,-1.289895
11432,-1.199057
11443,-1.435235
11455,-1.653245
11466,-1.435235
11478,-1.108219
11489,-1.25356
11557,-1.734999
11558,-1.925758
11569,-2.062015
11581,-1.844004
11592,-1.680497
11603,-1.371649
11615,-1.462486
11626,-2.307276
11638,-1.834921
11649,-2.734213
11709,-2.289109
11718,-1.862172
11729,-1.553324
11741,-2.034764
11752,-2.062015
11763,-2.09835
11775,-2.180104
11786,-1.789502
11798,-1.943926
11809,-2.588873
11980,-0.4996071
11992,-2.062015
12004,-1.507905
12015,-0.154424
12026,-1.144554
12038,-1.871256
12049,-1.226308
12061,-1.489738
12072,-2.425365
12084,-2.370863
12146,-2.234606
12152,-2.607041
12164,-2.225523
12175,-2.443533
12186,-1.834921
12198,-2.407198
12209,-2.116517
12221,-1.825837
12232,-1.998428
12244,-1.625994
12307,-1.480654
12312,-2.952224
12324,-1.789502
12335,-1.008298
12346,-2.180104
12358,-2.125601
12369,-1.117303
12381,-1.044633
12392,-2.516203
12404,-2.516203
12466,-1.971177
12472,-1.162722
12484,-0.7176175
12495,-1.180889
12506,-2.198271
12518,-1.889423
12529,-2.225523
12541,-2.034764
12552,-1.88034
12564,-1.943926
12630,-2.043847
12632,-1.753167
12644,-1.026466
12655,-1.208141
12666,-1.816753
12678,-1.535156
12689,-1.244476
12701,-1.716832
12712,-1.54424
12724,-2.071099
12788,-1.816753
12792,-1.971177
12804,-1.925758
12815,-2.007512
12826,-1.553324
12838,-1.453403
12849,-2.125601
12861,-1.244476
12872,-1.044633
12891,-1.180889
12956,-0.3451831
12964,-0.9810467
12975,-2.434449
12987,-1.526073
12998,-1.998428
13009,-1.671413
13021,-0.9174603
13032,-2.252774
13044,-2.616124
13055,-1.989345
13159,-2.152853
13169,-2.24369
13181,-1.298978
13192,-1.317146
13204,-1.280811
13215,-1.571491
13227,-0.8629578
13238,-1.871256
13249,-1.580575
13261,-0.2361779
13307,-1.598743
13318,-2.143769
13329,-1.262643
13341,-1.380732
13352,-1.980261
13364,-1.489738
13375,-1.516989
13387,-1.907591
13398,-1.771334
13409,-1.589659
13459,-1.407984
13467,-1.25356
13478,-1.308062
13489,-1.962093
13501,-1.844004
13512,-2.507119
13524,-2.379946
13535,-2.289109
13547,-1.553324
13558,-0.9083766
13603,-1.017382
13615,-0.8629578
13627,-1.217225
13638,-2.207355
13649,-1.344397
13661,-1.208141
13672,-0.9356278
13684,-0.2997643
13695,-0.9992143
13707,-1.734999
13756,-2.38903
13764,-3.206569
13775,-1.516989
13787,-0.3633506
13798,-0.6903662
13809,-1.635078
13821,-2.207355
13832,-1.862172
13844,-2.370863
13855,-3.142983
13903,-1.916675
13912,-2.952224
13924,-2.879554
13935,-1.526073
13947,-2.207355
13958,-3.01581
13969,-2.425365
13981,-1.080968
13992,-1.199057
14004,-1.317146
14168,-1.47157
14175,-1.32623
14187,-2.334528
14198,-1.853088
14209,-2.234606
14221,-1.862172
14232,-1.208141
14244,-1.280811
14255,-0.1816753
14267,-0.9901304
14319,-2.370863
14324,-1.862172
14335,-1.980261
14347,-1.162722
14358,-1.480654
14369,-1.289895
14381,-2.080182
14392,-0.8447903
14404,-0.5541097
14415,-2.152853
14468,-1.189973
14472,-1.353481
14484,-2.398114
14495,-1.780418
14507,-2.280025
14518,-1.644162
14529,-1.380732
14541,-1.298978
14552,-1.208141
14564,-1.889423
14618,-2.24369
14621,-2.116517
14632,-1.153638
14644,-1.762251
14655,-1.898507
14667,-1.925758
14678,-1.716832
14689,-1.807669
14701,-2.334528
14712,-2.988559
14766,-2.016596
14770,-2.307276
14781,-1.707748
14792,-1.480654
14804,-1.308062
14815,-1.280811
14827,-1.298978
14838,-2.016596
14850,-1.535156
14861,-1.308062
14914,-1.871256
14918,-2.343611
14930,-1.889423
14941,-2.152853
14952,-2.379946
14964,-2.307276
14975,-2.906805
14987,-2.970391
14998,-2.716046
15009,-1.771334
15062,-1.298978
15067,-1.162722
15078,-0.890209
15090,-1.725915
15101,-2.352695
15112,-1.834921
15124,-1.88034
15135,-2.743297
15147,-2.752381
15158,-2.425365
15215,-2819.592
15227,-2.706962
15238,-2.979475
15250,-2.94314
15261,-1.725915
15272,-1.716832
15284,-1.916675
15295,-1.825837
15307,-2.643376
15318,-1.834921
15376,-1.380732
15387,-2.588873
15398,-3.052145
15409,-1.417067
15421,-1.47157
15432,-2.052931
15444,-2.062015
15460,-1.716832
15467,-2.815967
15478,-3.01581
15537,-1.489738
15547,-1.662329
15558,-1.998428
15569,-2.7978
15581,-2.979475
15592,-2.234606
15604,-1.453403
15615,-1.625994
15627,-1.653245
15638,-1.526073
15696,-2.888638
15707,-1.226308
15718,-1.862172
15730,-1.971177
15741,-2.107434
15752,-2.452617
15764,-2.17102
15775,-1.998428
15787,-1.943926
15798,-2.779632
15854,-2.24369
15855,-2.924973
15867,-2.706962
15878,-2.325444
15890,-2.289109
15901,-1.771334
15912,-1.95301
15924,-1.980261
15935,-2.052931
15947,-2.788716
16006,-2.298193
16015,-2.597957
16027,-1.54424
16038,-1.090052
16050,-2.134685
16061,-1.753167
16072,-1.162722
16084,-1.962093
16095,-2.052931
16107,-1.371649
16278,-3.524501
16290,-1.925758
16301,-1.244476
16312,-1.3989
16324,-1.435235
16335,-0.5086909
16347,-1.671413
16358,-2.543454
16370,-1.798586
16381,-2.016596
16445,-1.380732
16450,-1.090052
16461,-1.444319
16473,-1.789502
16484,-2.307276
16495,-2.788716
16507,-2.016596
16518,-1.426151
16530,-2.38903
16541,-1.780418
16604,-1.426151
16610,-1.535156
16621,-1.907591
16633,-2.879554
16644,-1.61691
16655,-0.6267798
16667,-1.644162
16678,-2.452617
16690,-2.915889
16701,-2.31636
16762,-2.934056
16770,-2.261858
16781,-1.825837
16793,-1.535156
16804,-2.616124
16815,-2.407198
16832,-2.625208
16838,-2.579789
16850,-2.216439
16861,-2.579789
16924,-0.853874
16930,-1.126387
16941,-2.734213
16953,-2.289109
16964,-1.090052
16975,-1.071884
16987,-2.488952
16998,-2.561622
17010,-2.24369
17021,-2.189188
17085,-3.006727
17090,-2.379946
17101,-2.080182
17113,-2.343611
17124,-2.071099
17135,-2.134685
17147,-1.962093
17158,-1.898507
17170,-2.161936
17181,-1.980261
17247,-2.007512
17250,-2.071099
17261,-1.135471
17273,-1.989345
17284,-2.343611
17296,-2.716046
17307,-2.062015
17318,-2.198271
17330,-1.925758
17341,-1.280811
17453,-1.553324
17456,-1.526073
17467,-1.380732
17478,-1.834921
17490,-2.24369
17501,-1.662329
17513,-2.125601
17530,-1.807669
17536,-1.3989
17547,-1.653245
17602,-2.161936
17604,-3.288323
17616,-2.062015
17627,-0.9083766
17638,-1.898507
17650,-2.298193
17661,-1.834921
17673,-1.744083
17684,-1.153638
17696,-2.143769
17746,-3.23382
17753,-2.398114
17764,-1.180889
17776,-2.152853
17787,-2.815967
17798,-2.152853
17810,-2.17102
17821,-2.216439
17833,-2.034764
17844,-1.68958
17896,-2.034764
17901,-1.489738
17913,-1.980261
17924,-1.816753
17936,-1.671413
17947,-1.108219
17959,-1.934842
17970,-2.416282
17981,-1.971177
17993,-1.589659
18041,-3.524501
18050,-2.843219
18061,-2.398114
18073,-2.661543
18084,-2.788716
18096,-2.280025
18107,-2.234606
18119,-1.653245
18130,-1.417067
18141,-1.289895
18197,-2.861386
18199,-3.64259
18210,-3.197485
18221,-2.570706
18233,-2.470784
18244,-2.325444
18256,-2.334528
18267,-1.853088
18279,-2.161936
18290,-2.24369
18461,-2.398114
18473,-2.016596
18484,-2.189188
18496,-1.798586
18507,-1.571491
18519,-1.171806
18530,-1.435235
18541,-1.68958
18553,-1.208141
18564,-1.644162
18618,-3.242904
18622,-2.661543
18633,-2.17102
18644,-2.643376
18656,-1.589659
18667,-1.744083
18679,-1.916675
18690,-1.798586
18702,-1.644162
18713,-1.571491
18767,-2.643376
18770,-2.234606
18781,-1.153638
18793,-2.043847
18804,-2.716046
18816,-2.080182
18827,-1.780418
18839,-1.916675
