Milliseconds,Weight (grams)
18854,-1.553324
18862,-2.407198
18915,-1.989345
18919,-1.916675
18930,-1.680497
18942,-1.417067
18953,-2.107434
18964,-2.343611
18976,-2.298193
18987,-1.571491
18999,-1.707748
19010,-1.698664
19066,-1.916675
19067,-1.080968
19079,-1.426151
19090,-2.189188
19102,-2.879554
19113,-2.952224
19124,-2.906805
19136,-2.270941
19147,-1.335314
19159,-0.9719629
19223,-1.780418
19227,-1.589659
19239,-1.371649
19250,-1.3989
19262,-1.725915
19273,-2.270941
19284,-1.771334
19296,-2.152853
19307,-2.888638
19319,-2.062015
19375,-3.351909
19387,-2.443533
19399,-1.780418
19410,-1.589659
19422,-2.016596
19433,-1.907591
19444,-1.871256
19456,-2.198271
19467,-1.834921
19479,-2.225523
19537,-1.625994
19547,-1.862172
19559,-2.416282
19570,-1.780418
19582,-2.298193
19593,-2.216439
19605,-1.371649
19616,-2.189188
19627,-2.298193
19639,-2.525287
19698,-2.888638
19707,-3.006727
19719,-2.94314
19730,-2.915889
19742,-2.407198
19753,-1.88034
19764,-1.789502
19776,-1.516989
19787,-1.489738
19799,-1.88034
19860,-2.4617
19867,-1.734999
19879,-2.270941
19890,-2.370863
19902,-2.043847
19913,-1.88034
19925,-1.762251
19936,-1.644162
19947,-2.661543
19959,-2.4617
20020,-1.943926
20027,-1.189973
20039,-1.725915
20050,-2.479868
20062,-3.397328
20073,-2.561622
20085,-2.879554
20096,-2.879554
20107,-2.280025
20119,-1.607826
20181,-0.8084551
20187,-2.289109
20199,-2.770549
20210,-2.334528
20222,-1.825837
20233,-1.943926
20245,-2.834135
20256,-1.825837
20267,-2.434449
20279,-1.844004
20342,-1.762251
20347,-2.225523
20359,-2.24369
20370,-1.816753
20382,-2.289109
20393,-3.179318
20405,-2.416282
20416,-2.470784
20427,-2.970391
20439,-2.443533
20610,-2.498035
20622,-2.152853
20633,-1.480654
20645,-2.234606
20656,-2.407198
20668,-2.125601
20679,-1.925758
20690,-1.371649
20702,-1.344397
20713,-1.444319
20776,-1.916675
20782,-2.02568
20793,-2.034764
20805,-1.516989
20816,-1.653245
20827,-2.516203
20839,-3.033978
20858,-3.133899
20862,-2.261858
20873,-2.134685
20936,-2.280025
20942,-1.580575
20953,-2.089266
20965,-2.289109
20976,-2.09835
20988,-1.862172
20999,-1.68958
21010,-1.798586
21022,-2.280025
21033,-2.634292
21096,-1.680497
21102,-1.889423
21113,-2.534371
21125,-1.962093
21136,-1.980261
21148,-2.579789
21159,-2.625208
21170,-1.916675
21182,-2.234606
21193,-2.24369
21254,-2.697878
21262,-1.871256
21273,-2.634292
21285,-2.452617
21296,-1.744083
21308,-2.398114
21319,-2.234606
21330,-2.706962
21342,-2.661543
21353,-1.862172
21417,-2.261858
21422,-2.234606
21433,-1.871256
21445,-2.843219
21456,-1.88034
21468,-2.17102
21479,-2.352695
21490,-2.180104
21502,-2.289109
21513,-2.161936
21578,-2.779632
21582,-2.425365
21593,-1.862172
21605,-2.679711
21616,-2.407198
21628,-2.062015
21639,-1.871256
21651,-1.68958
21662,-2.988559
21673,-3.451831
21777,-1.598743
21788,-1.635078
21799,-2.38903
21811,-2.425365
21822,-2.915889
21833,-2.852302
21845,-2.407198
21856,-2.225523
21868,-3.188402
21879,-2.879554
21926,-3.460915
21936,-3.279239
21948,-2.697878
21959,-2.207355
21971,-2.697878
21982,-2.788716
21993,-1.971177
22005,-1.834921
22016,-2.679711
22028,-2.425365
22078,-2.470784
22085,-1.907591
22096,-1.871256
22108,-2.270941
22119,-2.643376
22131,-1.3989
22142,-1.135471
22158,-1.807669
22165,-2.479868
22176,-3.206569
22221,-2.761465
22233,-2.779632
22245,-3.924187
22256,-2.770549
22268,-2.180104
22279,-2.697878
22291,-3.061229
22302,-2.970391
22313,-1.871256
22325,-2.7978
22371,-1.789502
22382,-1.943926
22393,-2.17102
22405,-2.370863
22416,-1.54424
22428,-1.135471
22439,-1.934842
22451,-2.143769
22462,-2.688795
22473,-2.616124
22523,-3.351909
22531,-3.606255
22542,-2.806884
22553,-0.9992143
22565,-1.716832
22576,-2.961308
22588,-2.815967
22599,-2.080182
22611,-2.180104
22622,-3.333742
22785,-3.270156
22794,-2.65246
22805,-1.644162
22816,-1.47157
22828,-2.234606
22839,-1.925758
22851,-1.698664
22862,-1.88034
22874,-3.279239
22885,-2.634292
22940,-3.124815
22942,-3.061229
22954,-2.65246
22965,-2.334528
22976,-1.95301
22988,-2.234606
22999,-2.370863
23011,-2.252774
23022,-1.671413
23034,-1.762251
23083,-2.470784
23091,-2.879554
23102,-3.251988
23114,-3.070313
23125,-1.444319
23136,-2.207355
23148,-3.397328
23159,-2.815967
23171,-1.507905
23182,-1.489738
23234,-0.8084551
23239,-2.588873
23251,-2.979475
23262,-2.116517
23274,-1.780418
23285,-2.143769
23296,-2.452617
23308,-1.644162
23319,-2.152853
23331,-2.788716
23384,-2.352695
23388,-1.789502
23399,-1.653245
23411,-0.9992143
23422,-1.753167
23434,-2.716046
23453,-2.207355
23457,-1.934842
23468,-1.971177
23479,-1.535156
23532,-2.924973
23536,-2.770549
23548,-2.706962
23559,-2.161936
23571,-2.234606
23582,-1.95301
23594,-1.417067
23605,-1.61691
23617,-1.535156
23628,-1.825837
23684,-2.852302
23697,-2.280025
23708,-1.426151
23719,-1.54424
23731,-3.079396
23742,-4.033192
23754,-2.161936
23765,-1.335314
23777,-2.252774
23788,-1.762251
23843,-2.280025
23845,-2.834135
23857,-2.834135
23868,-2.834135
23879,-2.298193
23891,-2.579789
23902,-2.743297
23914,-3.279239
23925,-2.325444
23937,-1.516989
23994,-1.262643
24005,-1.753167
24017,-2.089266
24028,-1.789502
24039,-2.24369
24051,-3.152067
24066,-2.334528
24074,-1.671413
24085,-1.526073
24097,-1.889423
24155,-2.370863
24165,-2.815967
24177,-2.052931
24188,-1.498821
24199,-2.270941
24211,-2.625208
24222,-2.743297
24234,-2.788716
24245,-3.024894
24257,-1.834921
24320,-3.033978
24325,-2.543454
24337,-1.844004
24348,-0.8447903
24360,-1.344397
24371,-1.834921
24382,-1.662329
24394,-2.307276
24405,-1.816753
24417,-1.943926
24476,-2.189188
24485,-2.252774
24497,-2.062015
24508,-2.770549
24520,-3.01581
24531,-2.570706
24542,-1.480654
24554,-1.526073
24565,-1.235392
24577,-1.344397
24637,-4.214867
24645,-3.279239
24657,-3.206569
24668,-2.407198
24680,-2.116517
24691,-2.334528
24702,-2.289109
24714,-2.034764
24725,-2.152853
24737,-2.72513
24913,-3.42458
24920,-2.270941
24931,-1.834921
24942,-2.134685
24954,-1.862172
24965,-2.334528
24977,-2.307276
24988,-2.307276
25000,-2.597957
25011,-2.634292
25077,-1.262643
25080,-1.816753
25091,-2.861386
25103,-2.343611
25114,-1.61691
25125,-1.798586
25137,-0.8447903
25148,-2.334528
25160,-2.398114
25171,-1.308062
25237,-2.716046
25240,-2.770549
25251,-2.09835
25263,-1.853088
25274,-1.662329
25285,-2.016596
25297,-2.080182
25308,-2.852302
25320,-2.779632
25331,-2.261858
25393,-2.679711
25400,-2.225523
25411,-2.071099
25423,-1.653245
25434,-1.317146
25445,-1.589659
25462,-1.862172
25468,-2.325444
25480,-2.31636
25491,-2.034764
25555,-2.452617
25560,-1.844004
25571,-2.416282
25583,-1.834921
25594,-1.61691
25605,-2.806884
25617,-2.307276
25628,-2.361779
25640,-3.488166
25651,-1.762251
25719,-1.653245
25731,-1.707748
25743,-1.907591
25754,-2.924973
25765,-1.462486
25777,-0.4905233
25788,-2.370863
25800,-2.561622
25811,-2.234606
25823,-2.661543
25929,-1.135471
25937,-2.298193
25948,-2.343611
25960,-2.180104
25971,-2.062015
25983,-2.915889
25994,-2.570706
26005,-1.916675
26017,-1.734999
26028,-1.762251
26072,-2.679711
26074,-3.170234
26086,-2.180104
26097,-1.798586
26108,-3.043061
26120,-2.198271
26136,-2.143769
26143,-1.426151
26154,-1.535156
26166,-2.561622
26210,-2.052931
26223,-3.061229
26234,-1.798586
26246,-1.117303
26257,-2.825051
26268,-2.261858
26280,-2.216439
26291,-2.770549
26303,-3.106648
26314,-2.280025
26362,-1.580575
26371,-1.662329
26383,-1.834921
26394,-2.643376
26406,-2.815967
26417,-1.707748
26428,-1.971177
26440,-2.289109
26451,-2.252774
26463,-2.516203
26511,-1.971177
26520,-1.898507
26531,-1.380732
26543,-2.052931
26554,-2.043847
26566,-2.65246
26577,-2.24369
26589,-0.9537953
26600,-2.38903
26611,-2.770549
26661,-2.207355
26669,-2.934056
26680,-2.961308
26691,-2.470784
26703,-2.134685
26717,-2.38903
26726,-2.507119
26737,-3.033978
26749,-2.825051
26760,-1.662329
26807,-3.043061
26817,-2.470784
26829,-2.043847
26840,-1.698664
26851,-1.462486
26863,-0.9356278
26874,-1.989345
26886,-2.198271
26897,-2.189188
26909,-1.943926
27075,-3.270156
27080,-1.635078
27091,-1.54424
27103,-2.934056
27114,-2.634292
27126,-1.95301
27137,-2.607041
27149,-2.470784
27160,-3.142983
27171,-3.188402
27226,-2.888638
27229,-2.661543
27240,-1.753167
27251,-0.890209
27263,-1.526073
27274,-1.95301
27286,-2.398114
27297,-2.507119
27309,-2.325444
27320,-2.189188
27377,-3.079396
27389,-2.7978
27400,-2.470784
27412,-1.943926
27423,-2.02568
27434,-1.871256
27446,-1.635078
27457,-2.507119
27469,-2.225523
27480,-0.9537953
27532,-2.470784
27537,-1.725915
27549,-1.635078
27560,-2.143769
27572,-2.697878
27583,-1.998428
27594,-1.916675
27606,-2.007512
27617,-1.3989
27629,-1.998428
27685,-1.889423
27697,-1.189973
27709,-1.671413
27720,-1.289895
27732,-0.2906805
27743,-1.480654
27754,-2.17102
27766,-1.507905
27777,-2.198271
27789,-2.062015
27840,-3.197485
27846,-3.097564
27857,-2.934056
27869,-1.707748
27880,-2.007512
27892,-2.65246
27903,-3.01581
27914,-2.570706
27926,-2.24369
27937,-1.271727
28000,-1.435235
28006,-2.02568
28017,-1.943926
28029,-2.398114
28045,-2.94314
28052,-3.797014
28063,-3.597171
28075,-2.897721
28086,-2.125601
28097,-1.825837
28157,-1.925758
28166,-1.88034
28177,-2.552538
28189,-2.052931
28200,-1.162722
28212,-1.344397
28223,-1.226308
28235,-1.762251
28246,-2.516203
28257,-2.770549
28313,-2.034764
28315,-2.706962
28326,-1.943926
28337,-2.216439
28349,-2.65246
28360,-2.607041
28372,-3.315574
28383,-2.507119
28395,-1.88034
28406,-2.325444
28467,-2.198271
28475,-2.597957
28486,-3.479082
28497,-2.561622
28509,-2.107434
28520,-1.980261
28532,-2.270941
28543,-2.261858
28555,-2.352695
28566,-2.597957
28624,-2.143769
28635,-1.407984
28646,-1.3989
28657,-2.207355
28672,-2.770549
28680,-2.516203
28692,-2.225523
28703,-2.107434
28715,-2.934056
28726,-2.906805
28783,-2.252774
28795,-2.034764
28806,-2.080182
28818,-2.143769
28829,-2.298193
28840,-1.925758
28852,-1.971177
28863,-2.815967
28875,-2.488952
28886,-2.634292
28945,-2.062015
28955,-2.152853
28966,-2.370863
28978,-1.816753
28989,-1.825837
29000,-2.788716
29012,-3.306491
29023,-1.807669
29035,-0.8811253
29046,-1.871256
29217,-2.979475
29229,-3.070313
29240,-2.289109
29252,-2.016596
29263,-2.325444
29275,-1.535156
29286,-0.9356278
29298,-0.7812038
29309,-1.47157
29320,-2.334528
29389,-2.815967
29400,-3.778847
29417,-2.834135
29423,-2.252774
29435,-2.407198
29446,-1.925758
29458,-0.3542669
29469,-1.871256
29480,-3.01581
29492,-3.651674
29557,-2.670627
29560,-2.016596
29572,-1.980261
29583,-2.507119
29595,-2.161936
29606,-2.107434
29618,-2.852302
29629,-3.033978
29640,-3.251988
29652,-2.979475
29716,-3.778847
29721,-2.879554
29732,-2.843219
29743,-1.853088
29755,-1.889423
29766,-2.343611
29778,-1.407984
29789,-1.925758
29800,-2.834135
29812,-2.198271
29884,-1.916675
29892,-2.089266
29903,-3.451831
29915,-2.888638
29926,-2.080182
29938,-2.952224
29949,-2.570706
29960,-2.625208
29972,-2.052931
29983,-1.371649
30053,-1.607826
30063,-1.916675
30080,-2.825051
30086,-3.960522
30098,-2.761465
30109,-2.207355
30121,-1.353481
30132,-1.344397
30143,-1.698664
30155,-1.907591
30258,-3.043061
30269,-2.479868
30281,-1.698664
30292,-2.189188
30303,-2.24369
30315,-1.862172
30326,-1.199057
30338,-2.143769
30349,-2.561622
30361,-2.071099
30405,-2.525287
30406,-1.489738
30418,-2.425365
30429,-2.688795
30441,-2.561622
30452,-2.879554
30463,-2.979475
30475,-1.998428
30486,-1.317146
30498,-2.352695
30543,-1.498821
30555,-2.716046
30566,-1.489738
30578,-2.09835
30589,-2.116517
30601,-2.661543
30612,-3.288323
30623,-3.660758
30635,-3.124815
30646,-3.406412
30696,-2.734213
30703,-3.024894
30715,-3.351909
30726,-3.324658
30738,-3.179318
30749,-2.906805
30761,-2.924973
30772,-3.588087
30783,-2.852302
30795,-2.579789
30845,-2.915889
30852,-3.606255
30863,-2.852302
30875,-2.234606
30886,-3.333742
30898,-2.906805
30909,-1.834921
30921,-1.308062
30932,-0.7539526
30943,-1.980261
30995,-2.806884
31001,-2.470784
31012,-2.407198
31023,-1.753167
31035,-1.180889
31046,-2.434449
31058,-2.09835
31069,-1.507905
31081,-2.007512
31092,-2.416282
31146,-2.479868
31149,-2.24369
31161,-2.398114
31172,-2.488952
31183,-1.862172
31195,-1.853088
31206,-3.070313
31218,-3.106648
31229,-3.024894
31241,-2.825051
31403,-3.097564
31412,-2.31636
31424,-2.207355
31435,-2.743297
31446,-2.261858
31458,-1.562408
31469,-1.798586
31481,-1.744083
31492,-1.934842
31504,-2.888638
31562,-1.789502
31572,-2.906805
31584,-2.87047
31595,-2.007512
31606,-2.697878
31618,-2.643376
31629,-3.415496
31641,-3.769763
31652,-3.806098
31664,-2.470784
31717,-3.388245
31721,-3.469998
31732,-2.307276
31744,-2.379946
31755,-2.815967
31766,-2.607041
31778,-2.434449
31789,-2.679711
31801,-2.779632
31812,-2.016596
31868,-1.317146
31869,-2.934056
31881,-3.097564
31892,-2.525287
31904,-2.416282
31915,-2.65246
31926,-2.143769
31938,-2.307276
31949,-2.834135
31961,-2.625208
32012,-2.479868
32018,-2.443533
32035,-3.551752
32041,-3.179318
32052,-3.251988
32064,-2.706962
32075,-2.125601
32087,-1.853088
32098,-0.9810467
32109,-1.516989
32165,-4.296621
32166,-3.324658
32178,-1.925758
32189,-1.925758
32201,-2.189188
32212,-1.507905
32224,-1.889423
32235,-2.452617
32246,-2.915889
32258,-2.534371
32312,-3.415496
32315,-3.379161
32327,-2.125601
32338,-2.071099
32349,-2.516203
32361,-2.543454
32372,-2.24369
32384,-1.807669
32395,-2.289109
32407,-2.915889
32464,-3.533585
32475,-2.161936
32487,-1.871256
32498,-2.225523
32509,-2.407198
32521,-1.244476
32532,-1.971177
32544,-2.498035
32555,-2.38903
32567,-3.142983
32624,-1.507905
32635,-1.625994
32651,-2.697878
32658,-2.979475
32669,-2.416282
32681,-2.416282
32692,-3.215653
32704,-2.65246
32715,-3.170234
32727,-1.916675
32788,-2.062015
32795,-1.498821
32807,-1.498821
32818,-2.062015
32829,-2.216439
32841,-0.7630363
32852,-0.9447116
32864,-2.434449
32875,-2.597957
32887,-2.189188
32947,-3.106648
32955,-2.997643
32967,-1.244476
32978,-1.289895
32989,-1.171806
33001,-2.370863
33012,-3.115731
33024,-2.634292
33035,-2.507119
33047,-2.679711
33107,-3.624423
33115,-1.916675
33127,-1.789502
33138,-3.08848
33150,-2.879554
33161,-2.24369
33172,-2.634292
33184,-2.280025
33195,-1.907591
33207,-2.434449
33272,-2.861386
33275,-2.525287
33290,-2.289109
33298,-2.207355
33310,-2.788716
33321,-3.524501
33332,-2.806884
33344,-2.743297
33355,-3.479082
33367,-3.142983
33542,-2.988559
33550,-2.525287
33561,-2.72513
33572,-2.570706
33584,-1.153638
33595,-0.9356278
33607,-2.588873
33618,-2.906805
33630,-2.634292
33641,-2.09835
33706,-2.034764
33710,-0.9810467
33721,-1.062801
33732,-2.94314
33744,-2.507119
33755,-2.72513
33767,-3.288323
33778,-3.533585
33790,-2.607041
33801,-2.779632
33865,-3.115731
33870,-2.507119
33881,-3.043061
33892,-2.788716
33904,-2.479868
33915,-2.016596
33927,-1.889423
33938,-1.580575
33950,-2.280025
33961,-2.87047
34024,-2.225523
34030,-2.734213
34041,-2.788716
34052,-2.352695
34064,-2.734213
34075,-2.370863
34087,-2.507119
34098,-2.661543
34110,-2.788716
34121,-2.134685
34186,-3.061229
34190,-3.615339
34201,-2.416282
34213,-2.261858
34224,-2.334528
34235,-3.460915
34247,-4.12403
34258,-3.406412
34270,-3.469998
34281,-2.688795
34346,-2.498035
34350,-2.289109
34361,-2.062015
34373,-1.61691
34384,-2.089266
34395,-2.806884
34407,-2.743297
34418,-2.334528
34430,-1.998428
34441,-1.771334
34549,-1.780418
34555,-0.8175389
34567,-1.907591
34578,-1.453403
34590,-2.125601
34601,-2.525287
34613,-3.115731
34624,-3.506334
34635,-2.834135
34647,-1.916675
34693,-3.242904
34704,-3.08848
34715,-3.23382
34728,-2.616124
34738,-3.043061
34750,-3.315574
34761,-2.915889
34773,-2.879554
34784,-2.116517
34795,-2.852302
34841,-2.588873
34853,-3.052145
34864,-3.23382
34875,-2.543454
34887,-2.207355
34898,-2.343611
34910,-3.370077
34921,-2.216439
34933,-2.143769
34944,-2.988559
34996,-1.971177
35001,-2.252774
35013,-2.261858
35024,-1.453403
35036,-2.09835
35047,-3.942354
35058,-3.506334
35070,-3.01581
35081,-2.4617
35093,-1.362565
35146,-1.535156
35150,-1.962093
35161,-2.470784
35173,-2.334528
35184,-2.534371
35196,-2.352695
35207,-2.31636
35218,-2.38903
35230,-2.961308
35241,-2.307276
35288,-2.825051
35298,-2.24369
35316,-2.02568
35321,-2.289109
35333,-2.852302
35344,-3.71526
35356,-3.297407
35367,-2.997643
35378,-2.970391
35390,-2.125601
35444,-1.898507
35447,-2.38903
35458,-3.915103
35470,-3.460915
35481,-1.88034
35493,-2.370863
35504,-2.65246
35516,-2.062015
35527,-1.54424
35538,-1.308062
35704,-3.224737
35710,-2.616124
35721,-3.124815
35733,-3.106648
35744,-3.279239
35756,-2.234606
35767,-1.635078
35778,-1.980261
35790,-2.062015
35801,-2.134685
35857,-3.261072
35859,-3.896935
35870,-3.797014
35881,-3.23382
35893,-2.743297
35904,-2.779632
35916,-2.216439
35927,-2.234606
35939,-3.079396
35950,-2.488952
36007,-2.107434
36018,-2.361779
36030,-3.061229
36042,-3.896935
36053,-2.570706
36064,-2.398114
36076,-2.325444
36087,-2.934056
36099,-3.533585
36110,-2.416282
36168,-2.94314
36179,-3.433663
36190,-3.006727
36201,-2.016596
36213,-2.016596
36224,-2.861386
36236,-2.161936
36247,-1.925758
36259,-1.535156
36270,-1.226308
36326,-2.679711
36339,-3.542669
36350,-4.078611
36361,-3.124815
36373,-1.998428
36384,-2.352695
36396,-2.752381
36407,-3.242904
36419,-3.306491
36430,-2.152853
36486,-1.889423
36487,-2.507119
36499,-2.924973
36510,-2.979475
36521,-1.88034
36533,-1.753167
36544,-2.17102
36556,-3.033978
36567,-2.843219
36579,-1.653245
36632,-2.407198
36636,-3.01581
36647,-3.197485
36659,-2.915889
36670,-1.716832
36681,-1.916675
36693,-3.669841
36704,-3.16115
36716,-2.834135
36727,-2.370863
36783,-3.08848
36796,-3.23382
36807,-2.961308
36819,-2.716046
36830,-2.825051
36842,-3.397328
36853,-2.697878
36864,-3.306491
36876,-2.452617
36887,-1.090052
36947,-1.871256
36956,-2.280025
36967,-2.452617
36979,-2.143769
36990,-1.208141
37002,-2.516203
37013,-2.043847
37024,-2.779632
37036,-2.043847
37047,-1.762251
37105,-2.734213
37116,-3.56992
37127,-3.188402
37139,-2.834135
37150,-2.897721
37162,-3.23382
37173,-2.988559
37184,-2.915889
37196,-2.270941
37207,-2.180104
37267,-1.989345
37280,-1.607826
37287,-2.470784
37299,-3.024894
37310,-2.643376
37322,-2.334528
37333,-2.089266
37344,-2.897721
37356,-2.7978
