Milliseconds,Weight (grams)
37367,-4.114946
37427,-3.733428
37436,-3.333742
37447,-2.716046
37459,-2.016596
37470,-1.625994
37482,-2.352695
37493,-2.407198
37504,-3.215653
37516,-2.579789
37527,-2.661543
37591,-3.006727
37596,-2.398114
37607,-2.361779
37619,-2.579789
37630,-2.452617
37642,-2.234606
37653,-3.024894
37664,-2.252774
37676,-2.543454
37687,-2.87047
37861,-2.434449
37870,-1.807669
37882,-2.325444
37893,-2.24369
37904,-1.998428
37916,-2.670627
37927,-2.87047
37939,-3.097564
37950,-1.598743
37969,-1.553324
38028,-2.65246
38030,-2.280025
38042,-2.207355
38053,-2.534371
38064,-2.034764
38076,-2.579789
38087,-2.552538
38099,-2.161936
38110,-2.588873
38122,-2.089266
38187,-2.579789
38190,-1.980261
38202,-2.416282
38213,-3.506334
38225,-2.979475
38236,-2.734213
38247,-2.997643
38259,-1.871256
38270,-1.925758
38282,-2.634292
38350,-2.507119
38362,-1.971177
38373,-1.725915
38384,-2.961308
38396,-2.897721
38407,-2.479868
38419,-2.02568
38430,-3.224737
38442,-3.215653
38453,-2.634292
38520,-2.525287
38522,-2.734213
38533,-2.38903
38545,-1.762251
38556,-2.17102
38567,-3.23382
38579,-3.379161
38590,-3.106648
38602,-2.289109
38613,-2.643376
38731,-3.560836
38739,-3.460915
38750,-2.561622
38762,-2.31636
38773,-1.553324
38785,-1.734999
38796,-1.680497
38807,-1.780418
38819,-2.516203
38830,-3.669841
38877,-3.279239
38887,-2.87047
38899,-3.043061
38910,-1.725915
38922,-1.943926
38933,-1.61691
38945,-1.32623
38956,-2.407198
38967,-2.607041
38979,-3.188402
39026,-4.00594
39036,-3.16115
39047,-1.426151
39059,-1.844004
39070,-1.816753
39082,-2.261858
39093,-2.825051
39105,-2.843219
39116,-2.643376
39127,-2.116517
39181,-2.7978
39185,-1.925758
39196,-2.906805
39207,-3.024894
39219,-2.815967
39230,-2.806884
39242,-1.898507
39253,-2.479868
39270,-3.342826
39276,-2.861386
39327,-2.843219
39333,-2.498035
39345,-2.561622
39356,-2.979475
39367,-3.261072
39379,-2.252774
39390,-2.825051
39402,-2.38903
39413,-2.516203
39425,-2.716046
39475,-2.488952
39482,-2.72513
39493,-2.525287
39505,-1.571491
39516,-1.208141
39528,-1.498821
39539,-2.852302
39550,-2.507119
39562,-3.651674
39573,-2.94314
39627,-3.333742
39630,-3.733428
39642,-3.251988
39653,-2.298193
39665,-2.597957
39676,-2.4617
39688,-2.443533
39699,-2.897721
39710,-2.706962
39722,-2.65246
39775,-1.998428
39779,-1.807669
39790,-2.307276
39802,-3.533585
39813,-3.342826
39825,-2.488952
39836,-1.653245
39848,-3.070313
39859,-3.224737
39872,-2.452617
40039,-2.352695
40042,-2.779632
40053,-4.042276
40065,-2.852302
40076,-3.033978
40088,-2.688795
40099,-3.043061
40110,-3.279239
40122,-2.180104
40133,-2.134685
40184,-2.298193
40190,-3.660758
40202,-3.506334
40213,-2.24369
40225,-2.788716
40236,-2.888638
40248,-2.743297
40259,-3.542669
40270,-2.934056
40282,-2.588873
40339,-2.252774
40350,-2.634292
40362,-1.989345
40373,-2.125601
40385,-2.407198
40396,-2.906805
40407,-2.180104
40419,-2.080182
40430,-1.753167
40442,-2.607041
40497,-2.579789
40499,-1.61691
40510,-1.907591
40522,-2.679711
40533,-2.843219
40545,-2.743297
40556,-3.742512
40568,-3.188402
40579,-2.261858
40593,-1.943926
40648,-2.852302
40659,-2.425365
40670,-1.080968
40682,-2.38903
40693,-2.752381
40705,-2.479868
40716,-3.070313
40728,-2.825051
40739,-3.678925
40750,-3.170234
40807,-2.434449
40819,-3.070313
40830,-2.752381
40842,-3.324658
40853,-3.279239
40865,-2.770549
40876,-2.17102
40888,-2.052931
40899,-2.961308
40910,-3.070313
40971,-3.115731
40979,-2.379946
40990,-2.298193
41002,-2.815967
41013,-3.342826
41025,-2.416282
41036,-2.134685
41048,-2.370863
41059,-2.352695
41071,-1.716832
41129,-3.42458
41139,-2.770549
41150,-2.806884
41162,-2.4617
41173,-2.334528
41185,-3.188402
41196,-2.443533
41212,-1.971177
41219,-1.816753
41231,-2.198271
41287,-3.197485
41299,-2.534371
41310,-2.924973
41322,-3.515417
41333,-3.93327
41345,-3.16115
41356,-2.261858
41368,-2.352695
41379,-2.734213
41390,-3.106648
41453,-2.4617
41459,-3.842433
41470,-3.506334
41482,-2.616124
41493,-3.451831
41505,-3.906019
41516,-3.960522
41528,-2.825051
41539,-2.307276
41551,-2.4617
41610,-3.170234
41619,-3.152067
41630,-2.988559
41642,-3.01581
41653,-3.406412
41665,-2.961308
41676,-2.034764
41688,-2.534371
41699,-2.806884
41710,-2.661543
41776,-3.333742
41779,-3.251988
41791,-3.64259
41802,-2.779632
41813,-1.971177
41825,-1.562408
41836,-2.4617
41848,-3.242904
41859,-3.742512
41871,-3.279239
41940,-2.815967
41951,-3.106648
41962,-2.052931
41973,-1.716832
41985,-2.161936
41996,-1.95301
42008,-2.180104
42019,-3.251988
42031,-3.279239
42042,-2.161936
42220,-2.370863
42225,-2.207355
42236,-2.661543
42248,-2.479868
42259,-1.862172
42271,-1.662329
42282,-1.816753
42293,-2.997643
42305,-3.033978
42316,-3.052145
42378,-1.353481
42385,-2.407198
42396,-2.7978
42408,-1.998428
42419,-2.007512
42431,-2.834135
42442,-1.607826
42453,-1.88034
42465,-2.952224
42476,-2.525287
42542,-2.434449
42545,-3.969605
42556,-3.815182
42568,-2.688795
42579,-1.725915
42591,-1.844004
42602,-2.370863
42615,-1.825837
42625,-1.226308
42636,-2.161936
42698,-4.396543
42705,-3.179318
42716,-2.843219
42728,-2.379946
42739,-3.351909
42751,-2.488952
42762,-2.225523
42773,-3.024894
42785,-2.752381
42796,-2.507119
42861,-3.23382
42865,-3.469998
42876,-2.570706
42888,-2.72513
42899,-2.207355
42911,-3.215653
42922,-3.479082
42933,-3.360993
42945,-2.734213
42956,-2.65246
43060,-2.052931
43071,-3.043061
43082,-3.551752
43093,-2.834135
43105,-2.379946
43116,-3.061229
43128,-2.534371
43139,-1.980261
43151,-1.971177
43162,-1.934842
43213,-2.634292
43219,-2.525287
43231,-2.834135
43242,-2.116517
43253,-3.01581
43265,-3.588087
43276,-3.024894
43288,-2.516203
43299,-3.006727
43311,-3.106648
43359,-1.816753
43368,-2.071099
43379,-2.525287
43391,-3.524501
43402,-3.270156
43414,-2.552538
43425,-2.007512
43436,-1.571491
43448,-3.388245
43459,-2.234606
43507,-1.435235
43516,-1.580575
43528,-1.535156
43539,-1.725915
43551,-2.080182
43562,-2.697878
43574,-3.224737
43585,-2.72513
43596,-2.906805
43608,-3.079396
43661,-3.869684
43665,-4.478296
43676,-3.615339
43688,-2.407198
43699,-2.261858
43711,-2.779632
43722,-2.934056
43734,-2.289109
43745,-2.034764
43756,-2.543454
43809,-2.825051
43814,-3.152067
43825,-2.498035
43836,-2.334528
43848,-2.4617
43859,-1.698664
43871,-2.961308
43882,-2.488952
43894,-3.270156
43905,-2.815967
43957,-2.915889
43962,-3.070313
43974,-2.734213
43985,-1.707748
43996,-2.861386
44008,-2.970391
44019,-3.279239
44031,-3.524501
44042,-3.597171
44054,-3.106648
44108,-2.198271
44111,-2.089266
44122,-2.761465
44134,-2.761465
44145,-2.034764
44156,-3.333742
44168,-2.961308
44179,-2.379946
44191,-2.788716
44202,-2.552538
44372,-2.87047
44374,-3.915103
44385,-3.297407
44396,-2.488952
44408,-2.761465
44419,-3.106648
44431,-2.970391
44442,-2.261858
44454,-2.879554
44465,-2.997643
44521,-2.525287
44522,-2.952224
44534,-3.16115
44545,-2.216439
44556,-2.02568
44568,-2.543454
44579,-1.25356
44591,-2.280025
44606,-2.161936
44614,-1.61691
44674,-2.72513
44682,-1.362565
44694,-1.362565
44705,-1.825837
44716,-2.770549
44728,-3.288323
44739,-2.94314
44751,-2.570706
44762,-2.425365
44774,-2.888638
44833,-2.688795
44842,-2.334528
44854,-3.01581
44865,-2.298193
44876,-2.252774
44888,-2.934056
44899,-2.252774
44911,-2.17102
44922,-2.688795
44934,-3.179318
44988,-1.862172
44991,-2.934056
45002,-3.669841
45014,-3.043061
45025,-1.862172
45036,-2.407198
45048,-3.124815
45059,-3.052145
45071,-3.488166
45082,-2.897721
45138,-3.560836
45139,-3.660758
45151,-3.469998
45162,-2.361779
45174,-1.925758
45185,-3.206569
45197,-3.388245
45208,-2.125601
45219,-2.743297
45231,-2.952224
45287,-2.507119
45299,-2.770549
45311,-2.834135
45322,-2.38903
45334,-2.398114
45345,-3.360993
45357,-2.915889
45368,-2.479868
45379,-2.961308
45391,-1.753167
45448,-2.016596
45459,-1.925758
45471,-2.434449
45482,-3.206569
45494,-2.643376
45505,-1.734999
45516,-1.88034
45528,-3.006727
45539,-3.451831
45551,-2.779632
45613,-3.442747
45619,-3.342826
45631,-3.697093
45642,-3.651674
45654,-3.133899
45665,-1.971177
45676,-2.688795
45688,-3.49725
45699,-2.180104
45711,-2.761465
45769,-3.815182
45779,-3.397328
45791,-3.306491
45802,-4.05136
45814,-3.061229
45825,-2.588873
45837,-2.87047
45853,-2.906805
45859,-3.370077
45871,-3.23382
45927,-2.834135
45928,-2.280025
45939,-3.197485
45951,-3.170234
45962,-2.071099
45974,-2.034764
45985,-3.08848
45996,-2.225523
46008,-2.370863
46019,-2.180104
46078,-2.525287
46088,-2.352695
46099,-2.470784
46111,-2.080182
46122,-2.534371
46134,-2.761465
46145,-3.043061
46157,-3.742512
46168,-4.34204
46179,-4.260286
46247,-3.070313
46248,-2.552538
46259,-2.7978
46271,-2.815967
46282,-2.034764
46294,-2.062015
46305,-3.288323
46317,-3.206569
46328,-2.888638
46339,-2.525287
46516,-3.515417
46522,-2.915889
46534,-1.217225
46545,-1.308062
46557,-2.398114
46568,-2.734213
46579,-2.289109
46591,-3.006727
46604,-2.543454
46614,-2.625208
46678,-2.706962
46682,-3.370077
46694,-3.188402
46705,-2.161936
46717,-2.116517
46728,-2.634292
46739,-2.379946
46751,-2.370863
46762,-2.325444
46774,-2.72513
46838,2.534371
46842,-0.2634292
46854,-3.706176
46865,4.369291
46877,5.74094
46888,15.21531
46899,28.45944
46911,19.92978
46922,-10.86418
46934,10.43725
46998,49.70636
47002,111.8393
47014,286.4656
47025,383.998
47037,498.6806
47048,702.0751
47059,886.3848
47071,1124.18
47082,1489.029
47094,1876.688
47158,2260.431
47162,2166.996
47174,2506.665
47185,2605.715
47197,2539.63
47208,2679.202
47219,2868.753
47231,2814.169
47242,2745.296
47259,2976.478
47365,3303.629
47368,3430.657
47379,3433.772
47391,3406.921
47402,3534.166
47414,3598.543
47425,3581.711
47437,3610.125
47448,3630.336
47459,3628.728
47510,3717.186
47517,3746.227
47528,3766.22
47539,3749.469
47551,3735.544
47562,3789.284
47574,3770.834
47585,3812.611
47597,3800.475
47608,3772.579
47658,3843.314
47665,3836.147
47677,3838.763
47688,3867.658
47699,3908.953
47711,3927.593
47722,3904.257
47734,3947.459
47745,3971.095
47757,3989.526
47804,4012.445
47814,4044.819
47825,4061.997
47837,4093.726
47848,4089.548
47859,4131.742
47871,4110.676
47882,4084.452
47894,4107.17
47905,4104.59
47965,4180.712
47974,4232.699
47985,4214.577
47997,4264.41
48008,4274.539
48020,4243.518
48031,4247.696
48042,4246.888
48054,4303.416
48065,4305.378
48116,4370.299
48122,4354.675
48134,4369.673
48145,4371.599
48157,4383.916
48168,4389.82
48179,4364.75
48191,4378.529
48202,4377.63
48214,4412.83
48265,4643.594
48271,4573.849
48282,4461.283
48294,4457.031
48305,4458.939
48317,4432.723
48328,4470.312
48339,4442.725
48351,4436.338
48362,4443.542
48415,4428.472
48420,4432.169
48431,4400.067
48442,4318.794
48454,4244.063
48465,4187.425
48477,4082.099
48488,3926.294
48499,3807.006
48511,3634.742
48676,30.93931
48686,10.60075
48694,13.74374
48705,5.40484
48717,5.986201
48728,5.304919
48740,5.350338
48751,-4.278453
48762,-8.211724
48774,1.671413
48828,1.208141
48831,1.598743
48842,-1.444319
48854,2.107434
48865,-0.1453403
48877,-1.625994
48888,1.507905
48900,-1.943926
48911,1.044633
48922,3.043061
48975,0.5631934
48980,-1.88034
48991,-2.443533
49002,0.308848
49014,-0.3451831
49025,1.807669
49037,0.77212
49048,1.317146
49060,-0.2452617
49071,-0.1998428
49126,-0.463272
49128,0.8175389
49140,1.380732
49151,1.25356
49162,1.389816
49174,1.516989
49185,0.7993713
49197,-0.3270155
49208,-0.463272
49220,-0.1090052
49275,0.5904448
49277,0.735785
49288,-0.8357064
49300,0.2815967
49311,-0.7539526
49322,0.1725916
49334,1.289895
49345,1.889423
49357,1.235392
49368,0.6721987
49424,-0.9992143
49437,0.2815967
49448,0.2543454
49460,0.6812824
49471,0.9901304
49482,0.5904448
49494,0.2815967
49505,-0.426937
49517,-1.062801
49528,-0.8175389
49585,0.9901304
49597,-0.735785
49608,-1.017382
49620,-1.117303
49631,-0.8447903
49642,0.08175388
49654,0.5904448
49665,0.3542669
49677,0.7993713
49688,-0.04541883
49745,-0.7176175
49757,-0.5541097
49768,-0.6540311
49780,-0.2180104
49791,0.1271727
49802,-0.463272
49814,-0.2089266
49825,0.04541883
49837,-0.9083766
49848,0.09083766
49913,-0.1816753
49917,-0.2089266
49928,0.154424
49940,0.2089266
49951,0.09083766
49962,-0.01816753
49974,0.2270941
49985,0.0
49997,0.1271727
50008,-0.8629578
50071,1.099136
50077,0.853874
50088,0.5086909
50100,0.2997643
50111,-0.07267013
50122,0.8357064
50134,0.4723558
50145,-0.6086123
50157,0.06358636
50168,0.7812038
50228,-0.2270941
50237,-0.07267013
50248,-0.3270155
50260,-0.3815182
50271,-0.3815182
50282,-0.2361779
50294,0.5541097
50305,0.1816753
50317,0.04541883
50328,0.5995286
50390,-1.32623
50397,-0.6449473
50408,-0.9265441
50420,-0.2270941
50431,-1.144554
50442,-0.7085337
50454,0.463272
50465,0.8084551
50477,0.1362565
50492,0.05450259
50556,-0.2180104
50568,0.009083766
50580,-0.0272513
50591,0.6721987
50602,0.3270155
50614,-0.3451831
50625,-0.6903662
50637,-0.4541883
50648,-0.3724344
50660,0.1453403
50833,-0.3179318
50842,-0.5631934
50854,-0.4087695
50865,-1.916675
50877,-1.526073
50888,0.5450259
50900,0.3633506
50911,0.272513
50922,0.6358636
50934,0.272513
50996,-0.154424
51003,0.7448688
51014,0.8084551
51025,-0.6903662
51037,-0.7448688
51048,-0.07267013
51060,0.5450259
51071,0.8629578
51083,0.2906805
51094,-0.5631934
51154,0.1725916
51163,-0.4451045
51174,0.06358636
51185,-0.1453403
51197,-0.5359422
51208,0.08175388
51220,0.4087695
51231,0.2180104
51243,0.3633506
51254,-1.099136
51323,0.6086123
51334,0.04541883
51345,-0.6631149
51357,-0.7539526
51368,-0.4814395
51380,-1.126387
51391,-0.9356278
51402,0.1362565
51414,0.6267798
51425,0.2361779
51490,0.77212
51494,0.03633506
51505,0.3996857
51517,0.6631149
51528,0.06358636
51540,-0.69945
51551,-0.03633506
51562,-0.7630363
51574,-0.4541883
51585,-0.2361779
51692,-0.4996071
51700,-1.153638
51711,0.1453403
51723,-0.5541097
51734,-0.3633506
51745,0.07267013
51757,-0.3451831
51768,-0.5086909
51780,-0.3633506
51791,0.8447903
51837,0.6449473
51848,0.3633506
51860,-0.3542669
51871,0.1271727
51883,0.1453403
51894,1.135471
51905,0.4360208
51921,-1.371649
51928,-0.3179318
51940,-0.05450259
51987,0.1180889
51997,0.1725916
52008,-0.4178532
52020,-0.09992142
52031,-0.05450259
52043,0.1635078
52054,0.1271727
52065,0.09083766
52077,-0.3270155
52088,0.04541883
52139,-0.7902876
52145,-1.344397
52157,-0.3360993
52168,-0.2270941
52180,-1.153638
52191,-0.8175389
52203,-0.617696
52214,-0.2634292
52225,0.03633506
52237,-0.308848
52285,-0.9447116
52294,-0.308848
52305,-0.6631149
52317,-0.5268584
52328,0.9174603
52340,-0.3270155
52351,-0.1635078
52363,-0.3633506
52374,-0.2634292
52385,0.2543454
52439,-0.9174603
52442,-1.026466
52454,-0.6540311
52465,-0.8992928
52477,-0.1816753
52488,0.2180104
52500,-0.09992142
52513,0.1090052
52523,0.5995286
52534,0.3270155
52587,-0.1453403
52591,0.0
52603,0.8266227
52614,1.135471
52625,0.2543454
52637,-0.1453403
52648,-0.5904448
52660,-0.2634292
52671,-0.4905233
52682,-1.68958
52734,-0.1725916
52740,-0.009083766
52751,0.4723558
52763,-0.2634292
52774,-0.2452617
52785,-0.4178532
52797,-1.071884
52808,-1.044633
52820,0.07267013
52831,0.3360993
52999,1.153638
53003,0.9719629
53014,0.09992142
53025,0.6267798
53037,0.4360208
53048,0.9628791
53060,0.6267798
53071,0.0
53082,0.0
53094,0.1362565
53147,-0.1362565
53151,0.5631934
53162,0.3270155
53174,0.2452617
53185,0.3633506
53197,0.2543454
53208,0.4178532
53220,-0.2543454
53234,-1.32623
53243,-0.3815182
53297,-0.2270941
53300,-0.3270155
53311,-0.308848
53323,-0.6903662
53334,-1.32623
53345,0.1090052
53357,0.272513
53368,-0.5450259
53380,-0.735785
53391,-0.3179318
53443,-0.3451831
53448,-0.06358636
53460,-0.3815182
53471,-0.3724344
53483,0.009083766
53494,-0.1453403
53505,0.1998428
53517,-0.5268584
53528,-1.053717
53540,0.2906805
53597,-0.9810467
53608,0.1180889
53620,1.017382
53631,-0.4451045
53643,-0.1453403
53654,0.4723558
53665,0.5995286
53677,0.8629578
53688,0.4541883
53700,0.4996071
53755,-0.308848
53757,-0.426937
53768,-0.6721987
53780,-0.4814395
53791,0.272513
53803,0.5177746
53814,-0.2089266
53825,-1.289895
53837,-0.4905233
53848,-0.1907591
53905,0.2815967
53917,-1.008298
53928,-0.7993713
53940,-0.5359422
53951,-0.7448688
53963,-1.734999
53974,-1.317146
53985,0.2815967
53997,0.08175388
54008,0.1635078
54068,-1.180889
54077,-0.6631149
54088,0.2180104
54100,0.8175389
54111,-0.2452617
54123,-0.7630363
54134,-0.426937
54145,0.6086123
54157,1.271727
54168,0.5086909
54230,-0.04541883
54237,-0.2089266
54248,-0.3270155
54260,-0.7539526
54271,-0.8447903
54283,-0.3815182
54294,-0.5268584
54305,-1.035549
54317,-0.5177746
54328,-0.5631934
54391,-0.7267013
54397,-0.2815967
54408,-0.8266227
54420,-0.3360993
54431,-0.9265441
54443,-1.671413
54454,-1.444319
54465,-1.153638
54479,0.4451045
54488,0.03633506
54550,-0.9537953
54557,0.09992142
54568,0.07267013
54580,-0.1453403
54591,0.581361
54602,0.1362565
54614,-1.707748
54625,-1.162722
54637,0.2452617
54648,0.1907591
54710,0.1180889
54717,-0.5268584
54728,-0.2452617
54740,-0.1998428
54751,0.7902876
54763,0.3179318
54774,-0.08175388
54785,0.3270155
54797,-0.4996071
54808,-0.2543454
54870,-0.1180889
54877,0.09992142
54888,-0.2634292
54900,0.01816753
54911,-0.5450259
54922,-0.3360993
54934,-0.5450259
54945,-0.3724344
54957,-0.3996857
54968,-1.008298
55142,-0.8629578
55151,-0.1180889
55162,-1.017382
55174,-0.9719629
55185,-0.7993713
55197,-0.617696
55208,-1.389816
55220,-1.044633
55231,-0.581361
55243,-1.117303
55306,-1.480654
55311,-1.25356
55322,-1.099136
55334,-1.280811
55345,-2.016596
55357,-1.562408
55368,-1.053717
55380,-1.3989
55391,-1.562408
55402,-1.571491
55470,-1.062801
55471,-0.6903662
55482,0.4996071
55494,-1.017382
55505,-1.816753
55517,-2.398114
55528,-2.016596
55540,-1.707748
55551,-1.498821
55562,-1.298978
55628,-2.343611
55631,-2.697878
55642,-2.02568
55654,-1.934842
55665,-3.033978
55677,-3.315574
55688,-2.579789
55700,-2.961308
55711,-2.961308
55722,-2.852302
55824,-0.6449473
55826,-0.2361779
55837,-0.9083766
55848,-2.779632
55860,-2.134685
55871,-1.780418
55882,-2.425365
55894,-3.706176
55905,-3.16115
55921,-3.71526
55969,-2.161936
55974,-1.635078
55985,0.1635078
55997,-0.308848
56008,1.026466
56020,2.080182
56031,2.861386
56042,2.534371
56054,2.307276
56065,2.38903
